id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ams_benefit_tag_user,ams.benefit.tag.user,model_ams_benefit_tag,group_ams_user,1,0,0,0
access_ams_benefit_tag_officer,ams.benefit.tag.officer,model_ams_benefit_tag,group_ams_officer,1,0,0,0
access_ams_benefit_tag_manager,ams.benefit.tag.manager,model_ams_benefit_tag,group_ams_manager,1,1,1,1
access_ams_benefit_tag_admin,ams.benefit.tag.admin,model_ams_benefit_tag,group_ams_admin,1,1,1,1
access_ams_member_category_user,ams.member.category.user,model_ams_member_category,group_ams_user,1,0,0,0
access_ams_member_category_officer,ams.member.category.officer,model_ams_member_category,group_ams_officer,1,0,0,0
access_ams_member_category_manager,ams.member.category.manager,model_ams_member_category,group_ams_manager,1,1,1,1
access_ams_member_category_admin,ams.member.category.admin,model_ams_member_category,group_ams_admin,1,1,1,1
access_ams_member_blacklist_manager,ams.member.blacklist.manager,model_ams_member_blacklist,group_ams_manager,1,1,1,1
access_ams_member_blacklist_admin,ams.member.blacklist.admin,model_ams_member_blacklist,group_ams_admin,1,1,1,1
access_ams_subscription_scheduled_change_manager,ams.subscription.scheduled.change.manager,model_ams_subscription_scheduled_change,group_ams_manager,1,1,1,1
access_ams_subscription_scheduled_change_admin,ams.subscription.scheduled.change.admin,model_ams_subscription_scheduled_change,group_ams_admin,1,1,1,1
access_ams_subscription_backup_manager,ams.subscription.backup.manager,model_ams_subscription_backup,group_ams_manager,1,1,1,1
access_ams_subscription_backup_admin,ams.subscription.backup.admin,model_ams_subscription_backup,group_ams_admin,1,1,1,1
access_ams_subscription_restore_wizard_manager,ams.subscription.restore.wizard.manager,model_ams_subscription_restore_wizard,group_ams_manager,1,1,1,1
access_ams_subscription_restore_wizard_admin,ams.subscription.restore.wizard.admin,model_ams_subscription_restore_wizard,group_ams_admin,1,1,1,1
access_ams_subscription_renewal_wizard_user,ams.subscription.renewal.wizard.user,model_ams_subscription_renewal_wizard,group_ams_user,1,1,1,1
access_ams_subscription_renewal_wizard_officer,ams.subscription.renewal.wizard.officer,model_ams_subscription_renewal_wizard,group_ams_officer,1,1,1,1
access_ams_subscription_renewal_wizard_manager,ams.subscription.renewal.wizard.manager,model_ams_subscription_renewal_wizard,group_ams_manager,1,1,1,1
access_ams_subscription_renewal_wizard_admin,ams.subscription.renewal.wizard.admin,model_ams_subscription_renewal_wizard,group_ams_admin,1,1,1,1
access_ams_bulk_subscription_wizard_officer,ams.bulk.subscription.wizard.officer,model_ams_bulk_subscription_wizard,group_ams_officer,1,1,1,1
access_ams_bulk_subscription_wizard_manager,ams.bulk.subscription.wizard.manager,model_ams_bulk_subscription_wizard,group_ams_manager,1,1,1,1
access_ams_bulk_subscription_wizard_admin,ams.bulk.subscription.wizard.admin,model_ams_bulk_subscription_wizard,group_ams_admin,1,1,1,1
access_ams_subscription_rejection_wizard_officer,ams.subscription.rejection.wizard.officer,model_ams_subscription_rejection_wizard,group_ams_officer,1,1,1,1
access_ams_subscription_rejection_wizard_manager,ams.subscription.rejection.wizard.manager,model_ams_subscription_rejection_wizard,group_ams_manager,1,1,1,1
access_ams_subscription_rejection_wizard_admin,ams.subscription.rejection.wizard.admin,model_ams_subscription_rejection_wizard,group_ams_admin,1,1,1,1
access_ams_membership_transfer_wizard_officer,ams.membership.transfer.wizard.officer,model_ams_membership_transfer_wizard,group_ams_officer,1,1,1,1
access_ams_membership_transfer_wizard_manager,ams.membership.transfer.wizard.manager,model_ams_membership_transfer_wizard,group_ams_manager,1,1,1,1
access_ams_membership_transfer_wizard_admin,ams.membership.transfer.wizard.admin,model_ams_membership_transfer_wizard,group_ams_admin,1,1,1,1
access_ams_subscription_upgrade_wizard_user,ams.subscription.upgrade.wizard.user,model_ams_subscription_upgrade_wizard,group_ams_user,1,1,1,1
access_ams_subscription_upgrade_wizard_officer,ams.subscription.upgrade.wizard.officer,model_ams_subscription_upgrade_wizard,group_ams_officer,1,1,1,1
access_ams_subscription_upgrade_wizard_manager,ams.subscription.upgrade.wizard.manager,model_ams_subscription_upgrade_wizard,group_ams_manager,1,1,1,1
access_ams_subscription_upgrade_wizard_admin,ams.subscription.upgrade.wizard.admin,model_ams_subscription_upgrade_wizard,group_ams_admin,1,1,1,1
access_ams_bulk_invoice_wizard_officer,ams.bulk.invoice.wizard.officer,model_ams_bulk_invoice_wizard,group_ams_officer,1,1,1,1
access_ams_bulk_invoice_wizard_manager,ams.bulk.invoice.wizard.manager,model_ams_bulk_invoice_wizard,group_ams_manager,1,1,1,1
access_ams_bulk_invoice_wizard_admin,ams.bulk.invoice.wizard.admin,model_ams_bulk_invoice_wizard,group_ams_admin,1,1,1,1
access_ams_member_import_wizard_manager,ams.member.import.wizard.manager,model_ams_member_import_wizard,group_ams_manager,1,1,1,1
access_ams_member_import_wizard_admin,ams.member.import.wizard.admin,model_ams_member_import_wizard,group_ams_admin,1,1,1,1
access_ams_member_import_mapping_manager,ams.member.import.mapping.manager,model_ams_member_import_mapping,group_ams_manager,1,1,1,1
access_ams_member_import_mapping_admin,ams.member.import.mapping.admin,model_ams_member_import_mapping,group_ams_admin,1,1,1,1
